 Óbitos por Causas Externas - Brasil;;;;;;;;;;;;;;;;;;;;
Óbitos p/Residênc por Microrregião IBGE e Ano do Óbito;;;;;;;;;;;;;;;;;;;;
Microrregião IBGE: 11001 Porto Velho, 11002 Guajará-Mirim, 11003 Ariquemes, 11004 Ji-Paraná, 11005 Alvorada D'Oeste, 11006 Cacoal, 11007 Vilhena, 11008 Colorado Oeste, 11000 Ignorado - RO, 12001 Cruzeiro do Sul, 12002 Tarauacá, 12003 Sena Madureira, 12004 Rio Branco, 12005 Brasiléia, 12000 Ignorado - AC, 13001 Rio Negro AM, 13002 Japurá, 13003 Alto Solimões, 13004 Juruá, 13005 Tefé, 13006 Coari, 13007 Manaus, 13008 R.Preto da Eva, 13009 Itacoatiara, 13010 Parintins, 13011 Boca do Acre, 13012 Purus, 13013 Madeira, 13000 Ignorado - AM, 14001 Boa Vista, 14002 Nordeste RR, 14003 Caracaraí, 14004 Sudeste RR, 14000 Ignorado - RR, 15001 Óbidos, 15002 Santarém, 15003 Almeirim, 15004 Portel, 15005 Furos de Breves, 15006 Arari, 15007 Belém, 15008 Castanhal, 15009 Salgado, 15010 Bragantina, 15011 Cametá, 15012 Tomé-Açu, 15013 Guamá, 15014 Itaituba, 15015 Altamira, 15016 Tucuruí, 15017 Paragominas, 15018 S.Félix Xingu, 15019 Parauapebas, 15020 Marabá, 15021 Redenção, 15022 Conc.Araguaia, 15000 Ignorado - PA, 16001 Oiapoque, 16002 Amapá, 16003 Macapá, 16004 Mazagão, 16000 Ignorado - AP, 17001 Bico Papagaio, 17002 Araguaína, 17003 Miracema TO, 17004 Rio Formoso, 17005 Gurupi TO, 17006 Porto Nacional, 17007 Jalapão, 17008 Dianópolis, 17000 Ignorado - TO, 21001 Litoral Ocid.MA, 21002 São Luís, 21003 Rosário, 21004 Lençóis MA, 21005 Baixada MA, 21006 Itapecuru Mirim, 21007 Gurupi MA, 21008 Pindaré, 21009 Imperatriz, 21010 Médio Mearim, 21011 A.Mearim/Grajaú, 21012 Pres. Dutra, 21013 B.Parnaíba MA, 21014 Chapadinha, 21015 Codó, 21016 Coelho Neto, 21017 Caxias, 21018 Chap.Itapecuru, 21019 Porto Franco, 21020 Gerais Balsas, 21021 Chap.Mangab., 21000 Ignorado - MA, 22001 B.Parnaíba PI, 22002 Litoral PI, 22003 Teresina, 22004 Campo Maior, 22005 M.Parnaíba PI, 22006 Valença PI, 22007 A.Parnaíba PI, 22008 Bertolínia, 22009 Floriano, 22010 A.M.Gurguéia, 22011 S.Raim.Nonato, 22012 Chap.Ext.Sul PI, 22013 Picos, 22014 Pio IX, 22015 A.M.Canindé, 22000 Ignorado - PI, 23001 Camocim/Acaraú, 23002 Ibiapaba, 23003 Coreaú, 23004 Meruoca, 23005 Sobral, 23006 Ipu, 23007 Santa Quitéria, 23008 Itapipoca, 23009 Baixo Curu, 23010 Uruburetama, 23011 Médio Curu, 23012 Canindé, 23013 Baturité, 23014 Chorozinho, 23015 Cascavel CE, 23016 Fortaleza, 23017 Pacajus, 23018 Sertão Cratéus, 23019 Quixeramobim, 23020 Sertão Inhamuns, 23021 Senador Pompeu, 23022 Litoral Aracati, 23023 Baixo Jaguaribe, 23024 Médio Jaguaribe, 23025 Serra Pereiro, 23026 Iguatu, 23027 Várzea Alegre, 23028 Lavr.Mangabeira, 23029 Chap.Araripe, 23030 Caririaçu, 23031 Barro, 23032 Cariri, 23033 Brejo Santo, 23000 Ignorado - CE, 24001 Mossoró, 24002 Chap.Apodi, 24003 Médio Oeste, 24004 Vale do Açu, 24005 Serra S.Miguel, 24006 Pau dos Ferros, 24007 Umarizal, 24008 Macau, 24009 Angicos, 24010 Serra Santana, 24011 Seridó Ocid., 24012 Seridó Oriental, 24013 Baixa Verde, 24014 Borborema RN, 24015 Agreste RN, 24016 Litoral NE, 24017 Macaíba, 24018 Natal, 24019 Litoral Sul RN, 24000 Ignorado - RN, 25001 Catolé do Rocha, 25002 Cajazeiras, 25003 Sousa, 25004 Patos, 25005 Piancó, 25006 Itaporanga, 25007 Serra Teixeira, 25008 Seridó Ocid.PB, 25009 Seridó Or.PB, 25010 Cariri Ocid., 25011 Cariri Oriental, 25012 Curimataú Ocid., 25013 Curimataú Or., 25014 Esperança, 25015 Brejo PB, 25016 Guarabira, 25017 Campina Grande, 25018 Itabaiana, 25019 Umbuzeiro, 25020 Litoral Norte, 25021 Sapé, 25022 João Pessoa, 25023 Litoral Sul PB, 25000 Ignorado - PB, 26001 Araripina, 26002 Salgueiro, 26003 Pajeú, 26004 Sertão Moxotó, 26005 Petrolina, 26006 Itaparica, 26007 Vale do Ipanema, 26008 Vale do Ipojuca, 26009 Alto Capibaribe, 26010 M.Capibaribe, 26011 Garanhuns, 26012 Brejo PE, 26013 Mata Set.PE, 26014 Vitória S.Antão, 26015 Mata Merid.PE, 26016 Itamaracá, 26017 Recife, 26018 Suape, 26019 Fern.Noronha, 26000 Ignorado - PE, 27001 Serr.Sertão AL, 27002 Sert.S.Franc.AL, 27003 Santana Ipanema, 27004 Batalha, 27005 Palmeira Índios, 27006 Arapiraca, 27007 Traipu, 27008 Serr.Quilombos, 27009 Mata AL, 27010 Litoral N AL, 27011 Maceió, 27012 S.Miguel Campos, 27013 Penedo, 27000 Ignorado - AL, 28001 Sert.S.Franc.SE, 28002 Carira, 28003 NS das Dores, 28004 Agr.Itabaiana, 28005 Tobias Barreto, 28006 Agr.Lagarto, 28007 Propriá, 28008 Cotinguiba, 28009 Japaratuba, 28010 B.Cotinguiba, 28011 Aracaju, 28012 Boquim, 28013 Estância, 28000 Ignorado - SE, 29001 Barreiras, 29002 Cotegipe, 29003 S Maria Vitória, 29004 Juazeiro, 29005 Paulo Afonso, 29006 Barra, 29007 B Jesus da Lapa, 29008 Senhor Bonfim, 29009 Irecê, 29010 Jacobina, 29011 Itaberaba, 29012 F Santana, 29013 Jeremoabo, 29014 Euclides Cunha, 29015 Ribeira Pombal, 29016 Serrinha, 29017 Alagoinhas, 29018 Entre Rios, 29019 Catu, 29020 S Antônio Jesus, 29021 Salvador, 29022 Boquira, 29023 Seabra, 29024 Jequié, 29025 Livr.Brumado, 29026 Guanambi, 29027 Brumado, 29028 Vit.Conquista, 29029 Itapetinga, 29030 Valença, 29031 Ilhéus-Itabuna, 29032 Porto Seguro, 29000 Ignorado - BA, 31001 Unaí, 31002 Paracatu, 31003 Januária, 31004 Janaúba, 31005 Salinas, 31006 Pirapora, 31007 Montes Claros, 31008 Grão Mogol, 31009 Bocaiúva, 31010 Diamantina, 31011 Capelinha, 31012 Araçuaí, 31013 Pedra Azul, 31014 Almenara, 31015 Teófilo Otoni, 31016 Nanuque, 31017 Ituiutaba, 31018 Uberlândia, 31019 Patrocínio, 31020 Patos de Minas, 31021 Frutal, 31022 Uberaba, 31023 Araxá, 31024 Três Marias, 31025 Curvelo, 31026 Bom Despacho, 31027 Sete Lagoas, 31028 Conc. M. Dentro, 31029 Pará de Minas, 31030 B Horizonte, 31031 Itabira, 31032 Itaguara, 31033 Ouro Preto, 31034 Cons. Lafaiete, 31035 Guanhães, 31036 Peçanha, 31037 Gov. Valadares, 31038 Mantena, 31039 Ipatinga, 31040 Caratinga, 31041 Aimorés, 31042 Piuí, 31043 Divinópolis, 31044 Formiga, 31045 Campo Belo, 31046 Oliveira, 31047 Passos, 31048 S. Seb. Paraíso, 31049 Alfenas, 31050 Varginha, 31051 P. Caldas, 31052 P. Alegre, 31053 S Rita Sapucaí, 31054 S. Lourenço, 31055 Andrelândia, 31056 Itajubá, 31057 Lavras, 31058 S J del Rei, 31059 Barbacena, 31060 Ponte Nova, 31061 Manhuaçu, 31062 Viçosa, 31063 Muriaé, 31064 Ubá, 31065 Juiz de Fora, 31066 Cataguases, 31000 Ignorado - MG, 32001 Barra S.Franc., 32002 Nova Venécia, 32003 Colatina, 32004 Montanha, 32005 São Mateus, 32006 Linhares, 32007 Afonso Cláudio, 32008 Santa Teresa, 32009 Vitória, 32010 Guarapari, 32011 Alegre, 32012 Cach.Itapemirim, 32013 Itapemirim, 32000 Ignorado - ES, 33001 Itaperuna, 33002 S.Antônio Pádua, 33003 Campos Goytac., 33004 Macaé, 33005 Três Rios, 33006 Cantag/Cordeiro, 33007 Nova Friburgo, 33008 S.M.Madalena, 33009 Bacia de S.João, 33010 Lagos, 33011 Vale Paraíba RJ, 33012 Barra do Piraí, 33013 Baía I.Grande, 33014 Vassouras, 33015 Serrana, 33016 Macacu-Caceribu, 33017 Itaguaí, 33018 Rio de Janeiro, 33000 Ignorado - RJ, 35001 Jales, 35002 Fernandópolis, 35003 Votuporanga, 35004 S.José R.Preto, 35005 Catanduva, 35006 Auriflama, 35007 Nhandeara, 35008 Novo Horizonte, 35009 Barretos, 35010 S.Joaquim Barra, 35011 Ituverava, 35012 Franca, 35013 Jaboticabal, 35014 Ribeirão Preto, 35015 Batatais, 35016 Andradina, 35017 Araçatuba, 35018 Birigui, 35019 Lins, 35020 Bauru, 35021 Jaú, 35022 Avaré, 35023 Botucatu, 35024 Araraquara, 35025 São Carlos, 35026 Rio Claro, 35027 Limeira, 35028 Piracicaba, 35029 Pirassununga, 35030 S.João B.Vista, 35031 Mogi Mirim, 35032 Campinas, 35033 Amparo, 35034 Dracena, 35035 Adamantina, 35036 Pres.Prudente, 35037 Tupã, 35038 Marília, 35039 Assis, 35040 Ourinhos, 35041 Itapeva, 35042 Itapetininga, 35043 Tatuí, 35044 Capão Bonito, 35045 Piedade, 35046 Sorocaba, 35047 Jundiaí, 35048 Bragança SP, 35049 Campos Jordão, 35050 S.José Campos, 35051 Guaratinguetá, 35052 Bananal, 35053 Par./Paraitinga, 35054 Caraguatatuba, 35055 Registro, 35056 Itanhaém, 35057 Osasco, 35058 Franco da Rocha, 35059 Guarulhos, 35060 Itapec.Serra, 35061 São Paulo, 35062 Mogi das Cruzes, 35063 Santos, 35000 Ignorado - SP, 41001 Paranavaí, 41002 Umuarama, 41003 Cianorte, 41004 Goioerê, 41005 Campo Mourão, 41006 Astorga, 41007 Porecatu, 41008 Floraí, 41009 Maringá, 41010 Apucarana, 41011 Londrina, 41012 Faxinal, 41013 Ivaiporã, 41014 Assaí, 41015 Corn.Procópio, 41016 Jacarezinho, 41017 Ibaiti, 41018 Wenceslau Braz, 41019 Telêmaco Borba, 41020 Jaguariaíva, 41021 Ponta Grossa, 41022 Toledo, 41023 Cascavel PR, 41024 Foz do Iguaçu, 41025 Capanema, 41026 Franc.Beltrão, 41027 Pato Branco, 41028 Pitanga, 41029 Guarapuava, 41030 Palmas, 41031 Prudentópolis, 41032 Irati, 41033 União Vitória, 41034 S.Mateus do Sul, 41035 Cerro Azul, 41036 Lapa, 41037 Curitiba, 41038 Paranaguá, 41039 Rio Negro PR, 41000 Ignorado - PR, 42001 S.Miguel Oeste, 42002 Chapecó, 42003 Xanxerê, 42004 Joaçaba, 42005 Concórdia, 42006 Canoinhas, 42007 S.Bento do Sul, 42008 Joinville, 42009 Curitibanos, 42010 Campos de Lages, 42011 Rio do Sul, 42012 Blumenau, 42013 Itajaí, 42014 Ituporanga, 42015 Tijucas, 42016 Florianópolis, 42017 Tabuleiro, 42018 Tubarão, 42019 Criciúma, 42020 Araranguá, 42000 Ignorado - SC, 43001 Santa Rosa, 43002 Três Passos, 43003 Fred.Westphalen, 43004 Erechim, 43005 Sananduva, 43006 Cerro Largo, 43007 Santo Ângelo, 43008 Ijuí, 43009 Carazinho, 43010 Passo Fundo, 43011 Cruz Alta, 43012 Não-Me-Toque, 43013 Soledade, 43014 Guaporé, 43015 Vacaria, 43016 Caxias do Sul, 43017 Santiago, 43018 Santa Maria, 43019 Restinga Seca, 43020 S. Cruz do Sul, 43021 Lajeado-Estrela, 43022 Cachoeira Sul, 43023 Montenegro, 43024 Gramado-Canela, 43025 S. Jerônimo, 43026 Porto Alegre, 43027 Osório, 43028 Camaquã, 43029 Campanha Ocid., 43030 Campanha Centr., 43031 Campanha Merid., 43032 Serras Sudeste, 43033 Pelotas, 43034 Jaguarão, 43035 Litoral Lagunar, 43000 Ignorado - RS, 50001 Baixo Pantanal, 50002 Aquidauana, 50003 Alto Taquari, 50004 Campo Grande, 50005 Cassilândia, 50006 Paranaíba, 50007 Três Lagoas, 50008 Nova Andradina, 50009 Bodoquena, 50010 Dourados, 50011 Iguatemi, 50000 Ignorado - MS, 51001 Aripuanã, 51002 Alta Floresta, 51003 Colíder, 51004 Parecis, 51005 Arinos, 51006 A.Teles Pires, 51007 Sinop, 51008 Paranatinga, 51009 Norte Araguaia, 51010 Canarana, 51011 Médio Araguaia, 51012 Alto Guaporé, 51013 Tangará Serra, 51014 Jauru, 51015 Alto Paraguai, 51016 Rosário Oeste, 51017 Cuiabá, 51018 Alto Pantanal, 51019 Primavera Leste, 51020 Tesouro, 51021 Rondonópolis, 51022 Alto Araguaia, 51000 Ignorado - MT, 52001 S.Miguel Arag., 52002 Rio Vermelho, 52003 Aragarças, 52004 Porangatu, 52005 Chap.Veadeiros, 52006 Ceres, 52007 Anápolis, 52008 Iporá, 52009 Anicuns, 52010 Goiânia, 52011 Vão do Paranã, 52012 Ent.Brasília, 52013 SO de Goiás, 52014 Vale Rio Bois, 52015 Meia Ponte, 52016 Pires do Rio, 52017 Catalão, 52018 Quirinópolis, 52000 Ignorado - GO, 53001 Brasília;;;;;;;;;;;;;;;;;;;;
Grande Grupo CID10: X85-Y09 Agressões, Y35-Y36 Intervenções legais e operações de guerra;;;;;;;;;;;;;;;;;;;;
Período:2000-2018;;;;;;;;;;;;;;;;;;;;
Microrregião IBGE;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;Total
51012 Alto Guaporé;36;19;29;15;17;17;8;14;14;29;23;26;24;26;28;16;21;18;43;423
51013 Tangará Serra;36;17;25;22;20;23;33;27;40;38;49;33;44;44;37;45;34;43;63;673
51014 Jauru;23;32;21;25;25;23;22;31;18;27;19;18;17;20;17;23;19;27;29;436
51015 Alto Paraguai;9;3;9;13;11;6;11;3;19;10;14;9;14;4;10;14;13;14;12;198
51016 Rosário Oeste;1;6;7;8;9;6;3;1;6;8;4;-;5;6;3;12;11;7;6;109
51017 Cuiabá;417;447;345;340;296;316;347;327;352;358;348;384;417;363;486;414;362;247;227;6793
51018 Alto Pantanal;36;26;28;27;31;27;34;32;44;42;21;35;25;38;37;40;41;32;32;628
51019 Primavera Leste;10;10;22;9;22;19;10;17;18;29;33;21;32;45;57;38;44;47;27;510
51020 Tesouro;7;12;14;9;5;13;11;7;4;4;8;11;8;12;11;16;17;13;22;204
51021 Rondonópolis;71;64;58;58;52;85;61;81;76;79;93;90;103;157;155;126;140;106;72;1727
51022 Alto Araguaia;5;5;6;8;7;2;8;6;8;14;12;17;8;6;7;11;12;24;10;176
51000 Ignorado - MT;-;2;-;20;12;26;10;6;10;12;14;11;10;9;5;5;5;4;4;165
52001 S.Miguel Arag.;8;10;12;5;8;16;11;21;20;16;12;12;15;24;20;27;35;37;22;331
52002 Rio Vermelho;8;17;10;10;11;11;11;12;17;5;9;11;16;23;26;28;19;36;28;308
52003 Aragarças;5;9;11;9;8;7;7;14;13;14;13;13;12;13;14;18;17;15;12;224
52004 Porangatu;18;33;43;35;54;30;36;36;20;26;49;43;51;68;61;65;56;69;68;861
52005 Chap.Veadeiros;10;13;14;17;17;13;19;11;11;11;9;8;6;8;12;23;17;22;13;254
52006 Ceres;29;26;32;30;27;32;24;30;38;49;51;36;43;62;44;57;63;54;61;788
52007 Anápolis;92;70;89;87;117;107;95;113;118;135;137;118;190;236;209;218;285;269;255;2940
52008 Iporá;8;6;3;10;6;8;8;15;10;6;13;8;12;9;21;12;11;13;14;193
52009 Anicuns;4;13;12;7;6;13;8;16;8;14;4;11;8;10;15;11;15;17;29;221
52010 Goiânia;397;437;564;530;589;554;592;580;706;716;673;898;1147;1197;1248;1234;1165;1153;1102;15482
52011 Vão do Paranã;8;15;14;14;26;20;11;16;30;16;35;25;15;25;35;30;54;45;32;466
52012 Ent.Brasília;337;336;384;411;441;464;460;446;554;597;653;736;804;769;678;742;765;601;556;10734
52013 SO de Goiás;55;57;68;64;88;96;106;85;90;133;171;156;220;205;180;163;165;214;132;2448
52014 Vale Rio Bois;16;13;17;13;10;5;15;9;15;12;22;15;23;39;28;42;25;47;44;410
52015 Meia Ponte;48;59;37;56;59;47;48;49;70;79;58;98;111;104;115;135;150;145;161;1629
52016 Pires do Rio;7;8;11;6;17;6;13;8;17;8;6;10;12;19;20;15;25;13;29;250
52017 Catalão;13;15;22;16;17;12;21;20;18;13;16;22;34;20;33;59;64;56;40;511
52018 Quirinópolis;9;17;17;14;15;23;9;12;8;14;11;11;31;57;56;59;37;37;37;474
52000 Ignorado - GO;13;13;10;12;8;4;15;28;29;38;37;41;43;87;72;59;68;58;40;675
53001 Brasília;687;693;641;742;696;657;660;711;812;882;786;902;954;837;843;742;760;610;530;14145
Total;45433;48032;49816;51534;48909;48136;49704;48219;50659;52043;53016;52807;57045;57396;60474;59080;62517;65602;57956;1018378
 Fonte: MS/SVS/CGIAE - Sistema de Informações sobre Mortalidade - SIMbr;;;;;;;;;;;;;;;;;;;;
 Nota:;;;;;;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;;
 Em 2011, houve uma mudança no conteúdo da Declaração de Óbito, com maior detalhamento das informações coletadas. Para este ano, foram;;;;;;;;;;;;;;;;;;;;
 utilizados simultaneamente os dois formulários. Para mais detalhes sobre as mudanças ocorridas e os seus efeitos, veja o documento;;;;;;;;;;;;;;;;;;;;
" ""Sistema de Informações sobre Mortalidade - SIM. Consolidação da base de dados de 2011"".";;;;;;;;;;;;;;;;;;;;
 No dia 13/06/2019, os arquivos do SIM referentes ao ano de notificação 2017 foram atualizados, com alteração das causas básicas de 2 registros e exclusão de 1 registro.;;;;;;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;;
